0.0.0.0 student.aero
0.0.0.0 trader.aero
0.0.0.0 trading.aero
0.0.0.0 trainer.aero
0.0.0.0 union.aero
0.0.0.0 workinggroup.aero
0.0.0.0 works.aero

0.0.0.0 af
0.0.0.0 af
0.0.0.0 gov.af
0.0.0.0 com.af
0.0.0.0 org.af
0.0.0.0 net.af
0.0.0.0 edu.af

0.0.0.0 ag
0.0.0.0 ag
0.0.0.0 com.ag
0.0.0.0 org.ag
0.0.0.0 net.ag
0.0.0.0 co.ag
0.0.0.0 nom.ag

0.0.0.0 ai
0.0.0.0 ai
0.0.0.0 off.ai
0.0.0.0 com.ai
0.0.0.0 net.ai
0.0.0.0 org.ai

0.0.0.0 al
0.0.0.0 al
0.0.0.0 com.al
0.0.0.0 edu.al
0.0.0.0 gov.al
0.0.0.0 mil.al
0.0.0.0 net.al
0.0.0.0 org.al

0.0.0.0 am
0.0.0.0 am

0.0.0.0 ao
0.0.0.0 http://www.dns.ao/REGISTR.DOC
0.0.0.0 ao
0.0.0.0 ed.ao
0.0.0.0 gv.ao
0.0.0.0 og.ao
0.0.0.0 co.ao
0.0.0.0 pb.ao
0.0.0.0 it.ao

0.0.0.0 aq
0.0.0.0 aq

0.0.0.0 ar
0.0.0.0 ar
0.0.0.0 com.ar
0.0.0.0 edu.ar
0.0.0.0 gob.ar
0.0.0.0 gov.ar
0.0.0.0 int.ar
0.0.0.0 mil.ar
0.0.0.0 musica.ar
0.0.0.0 net.ar
0.0.0.0 org.ar
0.0.0.0 tur.ar

0.0.0.0 arpa
0.0.0.0 Confirmed
0.0.0.0 arpa
0.0.0.0 e164.arpa
0.0.0.0 in-addr.arpa
0.0.0.0 ip6.arpa
0.0.0.0 iris.arpa
0.0.0.0 uri.arpa
0.0.0.0 urn.arpa

0.0.0.0 as
0.0.0.0 as
0.0.0.0 gov.as

0.0.0.0 asia
0.0.0.0 asia

0.0.0.0 at
0.0.0.0 Confirmed
0.0.0.0 at
0.0.0.0 ac.at
0.0.0.0 co.at
0.0.0.0 gv.at
0.0.0.0 or.at

0.0.0.0 au
0.0.0.0 http://www.auda.org.au/
0.0.0.0 au
0.0.0.0 2LDs
0.0.0.0 com.au
0.0.0.0 net.au
0.0.0.0 org.au
0.0.0.0 edu.au
0.0.0.0 gov.au
0.0.0.0 asn.au
0.0.0.0 id.au
0.0.0.0 Historic
0.0.0.0 info.au
0.0.0.0 conf.au
0.0.0.0 oz.au
0.0.0.0 CGDNs
0.0.0.0 act.au
0.0.0.0 nsw.au
0.0.0.0 nt.au
0.0.0.0 qld.au
0.0.0.0 sa.au
0.0.0.0 tas.au
0.0.0.0 vic.au
0.0.0.0 wa.au
0.0.0.0 3LDs
0.0.0.0 act.edu.au
0.0.0.0 nsw.edu.au
0.0.0.0 nt.edu.au
0.0.0.0 qld.edu.au
0.0.0.0 sa.edu.au
0.0.0.0 tas.edu.au
0.0.0.0 vic.edu.au
0.0.0.0 wa.edu.au
0.0.0.0 act.gov.au
0.0.0.0 nsw.gov.au
0.0.0.0 nt.gov.au
0.0.0.0 qld.gov.au
0.0.0.0 sa.gov.au
0.0.0.0 tas.gov.au
0.0.0.0 vic.gov.au
0.0.0.0 wa.gov.au

0.0.0.0 aw
0.0.0.0 aw
0.0.0.0 com.aw

0.0.0.0 ax
0.0.0.0 ax

0.0.0.0 az
0.0.0.0 az
0.0.0.0 com.az
0.0.0.0 net.az
0.0.0.0 int.az
0.0.0.0 gov.az
0.0.0.0 org.az
0.0.0.0 edu.az
0.0.0.0 info.az
0.0.0.0 pp.az
0.0.0.0 mil.az
0.0.0.0 name.az
0.0.0.0 pro.az
0.0.0.0 biz.az

0.0.0.0 ba
0.0.0.0 ba
0.0.0.0 com.ba
0.0.0.0 edu.ba
0.0.0.0 gov.ba
0.0.0.0 mil.ba
0.0.0.0 net.ba
0.0.0.0 org.ba

0.0.0.0 bb
0.0.0.0 bb
0.0.0.0 biz.bb
0.0.0.0 co.bb
0.0.0.0 com.bb
0.0.0.0 edu.bb
0.0.0.0 gov.bb
0.0.0.0 info.bb
0.0.0.0 net.bb
0.0.0.0 org.bb
0.0.0.0 store.bb
0.0.0.0 tv.bb

0.0.0.0 bd
0.0.0.0 *.bd

0.0.0.0 be
0.0.0.0 Confirmed
0.0.0.0 be
0.0.0.0 ac.be

0.0.0.0 bf
0.0.0.0 bf
0.0.0.0 gov.bf

0.0.0.0 bg
0.0.0.0 https://www.register.bg/user/static/rules/en/index.html
0.0.0.0 bg
0.0.0.0 a.bg
0.0.0.0 b.bg
0.0.0.0 c.bg
0.0.0.0 d.bg
0.0.0.0 e.bg
0.0.0.0 f.bg
0.0.0.0 g.bg
0.0.0.0 h.bg
0.0.0.0 i.bg
0.0.0.0 j.bg
0.0.0.0 k.bg
0.0.0.0 l.bg
0.0.0.0 m.bg
0.0.0.0 n.bg
0.0.0.0 o.bg
0.0.0.0 p.bg
0.0.0.0 q.bg
0.0.0.0 r.bg
0.0.0.0 s.bg
0.0.0.0 t.bg
0.0.0.0 u.bg
0.0.0.0 v.bg
0.0.0.0 w.bg
0.0.0.0 x.bg
0.0.0.0 y.bg
0.0.0.0 z.bg
0.0.0.0 0.bg
0.0.0.0 1.bg
0.0.0.0 2.bg
0.0.0.0 3.bg
0.0.0.0 4.bg
0.0.0.0 5.bg
0.0.0.0 6.bg
0.0.0.0 7.bg
0.0.0.0 8.bg
0.0.0.0 9.bg

0.0.0.0 bh
0.0.0.0 bh
0.0.0.0 com.bh
0.0.0.0 edu.bh
0.0.0.0 net.bh
0.0.0.0 org.bh
0.0.0.0 gov.bh

0.0.0.0 bi
0.0.0.0 http://whois.nic.bi/
0.0.0.0 bi
0.0.0.0 co.bi
0.0.0.0 com.bi
0.0.0.0 edu.bi
0.0.0.0 or.bi
0.0.0.0 org.bi

0.0.0.0 biz
0.0.0.0 biz

0.0.0.0 bj
0.0.0.0 bj
0.0.0.0 asso.bj
0.0.0.0 barreau.bj
0.0.0.0 gouv.bj

0.0.0.0 bm
0.0.0.0 bm
0.0.0.0 com.bm
0.0.0.0 edu.bm
0.0.0.0 gov.bm
0.0.0.0 net.bm
0.0.0.0 org.bm

0.0.0.0 bn
0.0.0.0 bn
0.0.0.0 com.bn
0.0.0.0 edu.bn
0.0.0.0 gov.bn
0.0.0.0 net.bn
0.0.0.0 org.bn

0.0.0.0 bo
0.0.0.0 bo
0.0.0.0 com.bo
0.0.0.0 edu.bo
0.0.0.0 gob.bo
0.0.0.0 int.bo
0.0.0.0 org.bo
0.0.0.0 net.bo
0.0.0.0 mil.bo
0.0.0.0 tv.bo
0.0.0.0 web.bo
0.0.0.0 Social
0.0.0.0 academia.bo
0.0.0.0 agro.bo
0.0.0.0 arte.bo
0.0.0.0 blog.bo
0.0.0.0 bolivia.bo
0.0.0.0 ciencia.bo
0.0.0.0 cooperativa.bo
0.0.0.0 democracia.bo
0.0.0.0 deporte.bo
0.0.0.0 ecologia.bo
0.0.0.0 economia.bo
0.0.0.0 empresa.bo
0.0.0.0 indigena.bo
0.0.0.0 industria.bo
0.0.0.0 info.bo
0.0.0.0 medicina.bo
0.0.0.0 movimiento.bo
0.0.0.0 musica.bo
0.0.0.0 natural.bo
0.0.0.0 nombre.bo
0.0.0.0 noticias.bo
0.0.0.0 patria.bo
0.0.0.0 politica.bo
0.0.0.0 profesional.bo
0.0.0.0 plurinacional.bo
0.0.0.0 pueblo.bo
0.0.0.0 revista.bo
0.0.0.0 salud.bo
0.0.0.0 tecnologia.bo
0.0.0.0 tksat.bo
0.0.0.0 transporte.bo
0.0.0.0 wiki.bo

0.0.0.0 br
0.0.0.0 Submitted
0.0.0.0 br
0.0.0.0 9guacu.br
0.0.0.0 abc.br
0.0.0.0 adm.br
0.0.0.0 adv.br
0.0.0.0 agr.br
0.0.0.0 aju.br
0.0.0.0 am.br
0.0.0.0 anani.br
0.0.0.0 aparecida.br
0.0.0.0 arq.br
0.0.0.0 art.br
0.0.0.0 ato.br
0.0.0.0 b.br
0.0.0.0 barueri.br
0.0.0.0 belem.br
0.0.0.0 bhz.br
0.0.0.0 bio.br
0.0.0.0 blog.br
0.0.0.0 bmd.br
0.0.0.0 boavista.br
0.0.0.0 bsb.br
0.0.0.0 campinagrande.br
0.0.0.0 campinas.br
0.0.0.0 caxias.br
0.0.0.0 cim.br
0.0.0.0 cng.br
0.0.0.0 cnt.br
0.0.0.0 com.br
0.0.0.0 contagem.br
0.0.0.0 coop.br
0.0.0.0 cri.br
0.0.0.0 cuiaba.br
0.0.0.0 curitiba.br
0.0.0.0 def.br
0.0.0.0 ecn.br
0.0.0.0 eco.br
0.0.0.0 edu.br
0.0.0.0 emp.br
0.0.0.0 eng.br
0.0.0.0 esp.br
0.0.0.0 etc.br
0.0.0.0 eti.br
0.0.0.0 far.br
0.0.0.0 feira.br
0.0.0.0 flog.br
0.0.0.0 floripa.br
0.0.0.0 fm.br
0.0.0.0 fnd.br
0.0.0.0 fortal.br
0.0.0.0 fot.br
0.0.0.0 foz.br
0.0.0.0 fst.br
0.0.0.0 g12.br
0.0.0.0 ggf.br
0.0.0.0 goiania.br
0.0.0.0 gov.br
0.0.0.0 gov.br
0.0.0.0 ac.gov.br
0.0.0.0 al.gov.br
0.0.0.0 am.gov.br
0.0.0.0 ap.gov.br
0.0.0.0 ba.gov.br
0.0.0.0 ce.gov.br
0.0.0.0 df.gov.br
0.0.0.0 es.gov.br
0.0.0.0 go.gov.br
0.0.0.0 ma.gov.br
0.0.0.0 mg.gov.br
0.0.0.0 ms.gov.br
0.0.0.0 mt.gov.br
0.0.0.0 pa.gov.br
0.0.0.0 pb.gov.br
0.0.0.0 pe.gov.br
0.0.0.0 pi.gov.br
0.0.0.0 pr.gov.br
0.0.0.0 rj.gov.br
0.0.0.0 rn.gov.br
0.0.0.0 ro.gov.br
0.0.0.0 rr.gov.br
0.0.0.0 rs.gov.br
0.0.0.0 sc.gov.br
0.0.0.0 se.gov.br
0.0.0.0 sp.gov.br
0.0.0.0 to.gov.br
0.0.0.0 gru.br
0.0.0.0 imb.br
0.0.0.0 ind.br
0.0.0.0 inf.br
0.0.0.0 jab.br
0.0.0.0 jampa.br
0.0.0.0 jdf.br
0.0.0.0 joinville.br
0.0.0.0 jor.br
0.0.0.0 jus.br
0.0.0.0 leg.br
0.0.0.0 lel.br
0.0.0.0 londrina.br
0.0.0.0 macapa.br
0.0.0.0 maceio.br
0.0.0.0 manaus.br
0.0.0.0 maringa.br
0.0.0.0 mat.br
0.0.0.0 med.br
0.0.0.0 mil.br
0.0.0.0 morena.br
0.0.0.0 mp.br
0.0.0.0 mus.br
0.0.0.0 natal.br
0.0.0.0 net.br
0.0.0.0 niteroi.br
0.0.0.0 *.nom.br
0.0.0.0 not.br
0.0.0.0 ntr.br
0.0.0.0 odo.br
0.0.0.0 ong.br
0.0.0.0 org.br
0.0.0.0 osasco.br
0.0.0.0 palmas.br
0.0.0.0 poa.br
0.0.0.0 ppg.br
0.0.0.0 pro.br
0.0.0.0 psc.br
0.0.0.0 psi.br
0.0.0.0 pvh.br
0.0.0.0 qsl.br
0.0.0.0 radio.br
0.0.0.0 rec.br
0.0.0.0 recife.br
0.0.0.0 ribeirao.br
0.0.0.0 rio.br
0.0.0.0 riobranco.br
0.0.0.0 riopreto.br
0.0.0.0 salvador.br
0.0.0.0 sampa.br
0.0.0.0 santamaria.br
0.0.0.0 santoandre.br
0.0.0.0 saobernardo.br
0.0.0.0 saogonca.br
0.0.0.0 sjc.br
0.0.0.0 slg.br
0.0.0.0 slz.br
0.0.0.0 sorocaba.br
0.0.0.0 srv.br
0.0.0.0 taxi.br
0.0.0.0 teo.br
0.0.0.0 the.br
0.0.0.0 tmp.br
0.0.0.0 trd.br
0.0.0.0 tur.br
0.0.0.0 tv.br
0.0.0.0 udi.br
0.0.0.0 vet.br
0.0.0.0 vix.br
0.0.0.0 vlog.br
0.0.0.0 wiki.br
0.0.0.0 zlg.br

0.0.0.0 bs
0.0.0.0 bs
0.0.0.0 com.bs
0.0.0.0 net.bs
0.0.0.0 org.bs
0.0.0.0 edu.bs
0.0.0.0 gov.bs

0.0.0.0 bt
0.0.0.0 bt
0.0.0.0 com.bt
0.0.0.0 edu.bt
0.0.0.0 gov.bt
0.0.0.0 net.bt
0.0.0.0 org.bt

0.0.0.0 bv
0.0.0.0 Submitted
0.0.0.0 bv

0.0.0.0 bw
0.0.0.0 http://www.gobin.info/domainname/bw.doc
0.0.0.0 list
0.0.0.0 bw
0.0.0.0 co.bw
0.0.0.0 org.bw

0.0.0.0 by
0.0.0.0 http://tld.by/rules_2006_en.html
0.0.0.0 list
0.0.0.0 by
0.0.0.0 gov.by
0.0.0.0 mil.by
0.0.0.0 Official
0.0.0.0 second-level
0.0.0.0 www.yahoo.com.by,
0.0.0.0 com.by

0.0.0.0 http://hoster.by/
0.0.0.0 of.by

0.0.0.0 bz
0.0.0.0 http://www.belizenic.bz/
0.0.0.0 bz
0.0.0.0 com.bz
0.0.0.0 net.bz
0.0.0.0 org.bz
0.0.0.0 edu.bz
0.0.0.0 gov.bz

0.0.0.0 ca
0.0.0.0 ca
0.0.0.0 ca
0.0.0.0 ab.ca
0.0.0.0 bc.ca
0.0.0.0 mb.ca
0.0.0.0 nb.ca
0.0.0.0 nf.ca
0.0.0.0 nl.ca
0.0.0.0 ns.ca
0.0.0.0 nt.ca
0.0.0.0 nu.ca
0.0.0.0 on.ca
0.0.0.0 pe.ca
0.0.0.0 qc.ca
0.0.0.0 sk.ca
0.0.0.0 yk.ca
0.0.0.0 gc.ca:
0.0.0.0 see
0.0.0.0 gc.ca

0.0.0.0 cat
0.0.0.0 cat

0.0.0.0 cc
0.0.0.0 cc

0.0.0.0 cd
0.0.0.0 see
0.0.0.0 cd
0.0.0.0 gov.cd

0.0.0.0 cf
0.0.0.0 cf

0.0.0.0 cg
0.0.0.0 cg

0.0.0.0 ch
0.0.0.0 ch

0.0.0.0 ci
0.0.0.0 http://www.nic.ci/index.php?page=charte
0.0.0.0 ci
0.0.0.0 org.ci
0.0.0.0 or.ci
0.0.0.0 com.ci
0.0.0.0 co.ci
0.0.0.0 edu.ci
0.0.0.0 ed.ci
0.0.0.0 ac.ci
0.0.0.0 net.ci
0.0.0.0 go.ci
0.0.0.0 asso.ci
0.0.0.0 aéroport.ci
0.0.0.0 int.ci
0.0.0.0 presse.ci
0.0.0.0 md.ci
0.0.0.0 gouv.ci

0.0.0.0 ck
0.0.0.0 *.ck
0.0.0.0 !www.ck

0.0.0.0 cl
0.0.0.0 cl
0.0.0.0 gov.cl
0.0.0.0 gob.cl
0.0.0.0 co.cl
0.0.0.0 mil.cl

0.0.0.0 cm
0.0.0.0 cm
0.0.0.0 co.cm
0.0.0.0 com.cm
0.0.0.0 gov.cm
0.0.0.0 net.cm

0.0.0.0 cn
0.0.0.0 Submitted
0.0.0.0 cn
0.0.0.0 ac.cn
0.0.0.0 com.cn
0.0.0.0 edu.cn
0.0.0.0 gov.cn
0.0.0.0 net.cn
0.0.0.0 org.cn
0.0.0.0 mil.cn
0.0.0.0 公司.cn
0.0.0.0 网络.cn
0.0.0.0 網絡.cn
0.0.0.0 cn
0.0.0.0 ah.cn
0.0.0.0 bj.cn
0.0.0.0 cq.cn
0.0.0.0 fj.cn
0.0.0.0 gd.cn
0.0.0.0 gs.cn
0.0.0.0 gz.cn
0.0.0.0 gx.cn
0.0.0.0 ha.cn
0.0.0.0 hb.cn
0.0.0.0 he.cn
0.0.0.0 hi.cn
0.0.0.0 hl.cn
0.0.0.0 hn.cn
0.0.0.0 jl.cn
0.0.0.0 js.cn
0.0.0.0 jx.cn
0.0.0.0 ln.cn
0.0.0.0 nm.cn
0.0.0.0 nx.cn
0.0.0.0 qh.cn
0.0.0.0 sc.cn
0.0.0.0 sd.cn
0.0.0.0 sh.cn
0.0.0.0 sn.cn
0.0.0.0 sx.cn
0.0.0.0 tj.cn
0.0.0.0 xj.cn
0.0.0.0 xz.cn
0.0.0.0 yn.cn
0.0.0.0 zj.cn
0.0.0.0 hk.cn
0.0.0.0 mo.cn
0.0.0.0 tw.cn

0.0.0.0 co
0.0.0.0 Submitted
0.0.0.0 co
0.0.0.0 arts.co
0.0.0.0 com.co
0.0.0.0 edu.co
0.0.0.0 firm.co
0.0.0.0 gov.co
0.0.0.0 info.co
0.0.0.0 int.co
0.0.0.0 mil.co
0.0.0.0 net.co
0.0.0.0 nom.co
0.0.0.0 org.co
0.0.0.0 rec.co
0.0.0.0 web.co

0.0.0.0 com
0.0.0.0 com

0.0.0.0 coop
0.0.0.0 coop

0.0.0.0 cr
0.0.0.0 cr
0.0.0.0 ac.cr
0.0.0.0 co.cr
0.0.0.0 ed.cr
0.0.0.0 fi.cr
0.0.0.0 go.cr
0.0.0.0 or.cr
0.0.0.0 sa.cr

0.0.0.0 cu
0.0.0.0 cu
0.0.0.0 com.cu
0.0.0.0 edu.cu
0.0.0.0 org.cu
0.0.0.0 net.cu
0.0.0.0 gov.cu
0.0.0.0 inf.cu

0.0.0.0 cv
0.0.0.0 cv

0.0.0.0 cw
0.0.0.0 Confirmed
0.0.0.0 cw
0.0.0.0 com.cw
0.0.0.0 edu.cw
0.0.0.0 net.cw
0.0.0.0 org.cw

0.0.0.0 cx
0.0.0.0 list
0.0.0.0 cx
0.0.0.0 gov.cx

0.0.0.0 cy
0.0.0.0 Submitted
0.0.0.0 cy
0.0.0.0 ac.cy
0.0.0.0 biz.cy
0.0.0.0 com.cy
0.0.0.0 ekloges.cy
0.0.0.0 gov.cy
0.0.0.0 ltd.cy
0.0.0.0 name.cy
0.0.0.0 net.cy
0.0.0.0 org.cy
0.0.0.0 parliament.cy
0.0.0.0 press.cy
0.0.0.0 pro.cy
0.0.0.0 tm.cy

0.0.0.0 cz
0.0.0.0 cz

0.0.0.0 de
0.0.0.0 Confirmed
0.0.0.0 reservations)
0.0.0.0 de

0.0.0.0 dj
0.0.0.0 dj

0.0.0.0 dk
0.0.0.0 Confirmed
0.0.0.0 dk

0.0.0.0 dm
0.0.0.0 dm
0.0.0.0 com.dm
0.0.0.0 net.dm
0.0.0.0 org.dm
0.0.0.0 edu.dm
0.0.0.0 gov.dm

0.0.0.0 do
0.0.0.0 do
0.0.0.0 art.do
0.0.0.0 com.do
0.0.0.0 edu.do
0.0.0.0 gob.do
0.0.0.0 gov.do
0.0.0.0 mil.do
0.0.0.0 net.do
0.0.0.0 org.do
0.0.0.0 sld.do
0.0.0.0 web.do

0.0.0.0 dz
0.0.0.0 dz
0.0.0.0 com.dz
0.0.0.0 org.dz
0.0.0.0 net.dz
0.0.0.0 gov.dz
0.0.0.0 edu.dz
0.0.0.0 asso.dz
0.0.0.0 pol.dz
0.0.0.0 art.dz

0.0.0.0 ec
0.0.0.0 Submitted
0.0.0.0 ec
0.0.0.0 com.ec
0.0.0.0 info.ec
0.0.0.0 net.ec
0.0.0.0 fin.ec
0.0.0.0 k12.ec
0.0.0.0 med.ec
0.0.0.0 pro.ec
0.0.0.0 org.ec
0.0.0.0 edu.ec
0.0.0.0 gov.ec
0.0.0.0 gob.ec
0.0.0.0 mil.ec

0.0.0.0 edu
0.0.0.0 edu

0.0.0.0 ee
0.0.0.0 ee
0.0.0.0 edu.ee
0.0.0.0 gov.ee
0.0.0.0 riik.ee
0.0.0.0 lib.ee
0.0.0.0 med.ee
0.0.0.0 com.ee
0.0.0.0 pri.ee
0.0.0.0 aip.ee
0.0.0.0 org.ee
0.0.0.0 fie.ee

0.0.0.0 eg
0.0.0.0 eg
0.0.0.0 com.eg
0.0.0.0 edu.eg
0.0.0.0 eun.eg
0.0.0.0 gov.eg
0.0.0.0 mil.eg
0.0.0.0 name.eg
0.0.0.0 net.eg
0.0.0.0 org.eg
0.0.0.0 sci.eg

0.0.0.0 er
0.0.0.0 *.er

0.0.0.0 es
0.0.0.0 es
0.0.0.0 com.es
0.0.0.0 nom.es
0.0.0.0 org.es
0.0.0.0 gob.es
0.0.0.0 edu.es

0.0.0.0 et
0.0.0.0 et
0.0.0.0 com.et
0.0.0.0 gov.et
0.0.0.0 org.et
0.0.0.0 edu.et
0.0.0.0 biz.et
0.0.0.0 name.et
0.0.0.0 info.et
0.0.0.0 net.et

0.0.0.0 eu
0.0.0.0 eu

0.0.0.0 fi
0.0.0.0 fi
0.0.0.0 aland.fi
0.0.0.0 This
0.0.0.0 domains
0.0.0.0 completely
0.0.0.0 TODO:
0.0.0.0 aland.fi

0.0.0.0 fj
0.0.0.0 *.fj

0.0.0.0 fk
0.0.0.0 *.fk

0.0.0.0 fm
0.0.0.0 fm

0.0.0.0 fo
0.0.0.0 fo

0.0.0.0 fr
0.0.0.0 domaines
0.0.0.0 fr
0.0.0.0 com.fr
0.0.0.0 asso.fr
0.0.0.0 nom.fr
0.0.0.0 prd.fr
0.0.0.0 presse.fr
0.0.0.0 tm.fr
0.0.0.0 domaines
0.0.0.0 aeroport.fr
0.0.0.0 assedic.fr
0.0.0.0 avocat.fr
0.0.0.0 avoues.fr
0.0.0.0 cci.fr
0.0.0.0 chambagri.fr
0.0.0.0 chirurgiens-dentistes.fr
0.0.0.0 experts-comptables.fr
0.0.0.0 geometre-expert.fr
0.0.0.0 gouv.fr
0.0.0.0 greta.fr
0.0.0.0 huissier-justice.fr
0.0.0.0 medecin.fr
0.0.0.0 notaires.fr
0.0.0.0 pharmacien.fr
0.0.0.0 port.fr
0.0.0.0 veterinaire.fr

0.0.0.0 ga
0.0.0.0 ga

0.0.0.0 gb
0.0.0.0 Submitted
0.0.0.0 gb

0.0.0.0 gd
0.0.0.0 gd

0.0.0.0 ge
0.0.0.0 ge
0.0.0.0 com.ge
0.0.0.0 edu.ge
0.0.0.0 gov.ge
0.0.0.0 org.ge
0.0.0.0 mil.ge
0.0.0.0 net.ge
0.0.0.0 pvt.ge

0.0.0.0 gf
0.0.0.0 gf

0.0.0.0 gg
0.0.0.0 Confirmed
0.0.0.0 gg
0.0.0.0 co.gg
0.0.0.0 net.gg
0.0.0.0 org.gg

0.0.0.0 gh
0.0.0.0 see
0.0.0.0 Although
0.0.0.0 they
0.0.0.0 gh
0.0.0.0 com.gh
0.0.0.0 edu.gh
0.0.0.0 gov.gh
0.0.0.0 org.gh
0.0.0.0 mil.gh

0.0.0.0 gi
0.0.0.0 gi
0.0.0.0 com.gi
0.0.0.0 ltd.gi
0.0.0.0 gov.gi
0.0.0.0 mod.gi
0.0.0.0 edu.gi
0.0.0.0 org.gi

0.0.0.0 gl
0.0.0.0 http://nic.gl
0.0.0.0 gl
0.0.0.0 co.gl
0.0.0.0 com.gl
0.0.0.0 edu.gl
0.0.0.0 net.gl
0.0.0.0 org.gl

0.0.0.0 gm
0.0.0.0 gm

0.0.0.0 gn
0.0.0.0 Submitted
0.0.0.0 gn
0.0.0.0 ac.gn
0.0.0.0 com.gn
0.0.0.0 edu.gn
0.0.0.0 gov.gn
0.0.0.0 org.gn
0.0.0.0 net.gn

0.0.0.0 gov
0.0.0.0 gov

0.0.0.0 gp
0.0.0.0 gp
0.0.0.0 com.gp
0.0.0.0 net.gp
0.0.0.0 mobi.gp
0.0.0.0 edu.gp
0.0.0.0 org.gp
0.0.0.0 asso.gp

0.0.0.0 gq
0.0.0.0 gq

0.0.0.0 gr
0.0.0.0 Submitted
0.0.0.0 gr
0.0.0.0 com.gr
0.0.0.0 edu.gr
0.0.0.0 net.gr
0.0.0.0 org.gr
0.0.0.0 gov.gr

0.0.0.0 gs
0.0.0.0 gs

0.0.0.0 gt
0.0.0.0 gt
0.0.0.0 com.gt
0.0.0.0 edu.gt
0.0.0.0 gob.gt
0.0.0.0 ind.gt
0.0.0.0 mil.gt
0.0.0.0 net.gt
0.0.0.0 org.gt

0.0.0.0 gu
0.0.0.0 University
0.0.0.0 Submitted
0.0.0.0 gu
0.0.0.0 com.gu
0.0.0.0 edu.gu
0.0.0.0 gov.gu
0.0.0.0 guam.gu
0.0.0.0 info.gu
0.0.0.0 net.gu
0.0.0.0 org.gu
0.0.0.0 web.gu

0.0.0.0 gw
0.0.0.0 gw

0.0.0.0 gy
0.0.0.0 http://registry.gy/
0.0.0.0 gy
0.0.0.0 co.gy
0.0.0.0 com.gy
0.0.0.0 edu.gy
0.0.0.0 gov.gy
0.0.0.0 net.gy
0.0.0.0 org.gy

0.0.0.0 hk
0.0.0.0 Submitted
0.0.0.0 hk
0.0.0.0 com.hk
0.0.0.0 edu.hk
0.0.0.0 gov.hk
